"statistikkvariabel"	"region"	"2019 0-9 år"	"2019 10-19 år"	"2019 20-29 år"	"2019 30-39 år"	"2019 40-49 år"	"2019 50-59 år"	"2019 60-69 år"	"2019 70-79 år"	"2019 80-89 år"	"2019 90-99 år"	"2019 100 år eller eldre"
"Personer"	"K-0101 Halden"	3221	3734	3947	3602	4166	4318	3768	2917	1203	297	4
"Personer"	"K-0104 Moss"	3469	3876	3624	3947	4682	4656	3767	3136	1281	284	4
"Personer"	"K-0105 Sarpsborg"	6303	6911	6678	6940	7865	7481	6283	4969	2106	456	5
"Personer"	"K-0106 Fredrikstad"	8715	9989	10196	9596	11371	11586	9582	7016	3111	601	9
"Personer"	"K-0111 Hvaler"	362	507	366	390	584	719	874	586	172	38	1
"Personer"	"K-0118 Aremark"	127	173	104	127	165	241	198	138	68	15	1
"Personer"	"K-0119 Marker"	342	387	367	333	458	561	485	428	192	39	0
"Personer"	"K-0121 Rømskog"	61	77	48	76	86	105	87	69	53	11	0
"Personer"	"K-0122 Trøgstad"	565	622	597	615	762	838	606	511	180	51	0
"Personer"	"K-0123 Spydeberg"	736	729	646	840	837	743	722	564	188	37	0
"Personer"	"K-0124 Askim"	1725	1974	1751	1932	2275	2209	1947	1417	498	135	2
"Personer"	"K-0125 Eidsberg"	1204	1406	1277	1381	1591	1579	1356	1055	444	127	4
"Personer"	"K-0127 Skiptvet"	442	524	432	475	535	514	435	297	108	35	0
"Personer"	"K-0128 Rakkestad"	892	1037	899	946	1124	1133	1082	709	326	81	1
"Personer"	"K-0135 Råde"	843	916	743	864	1112	995	954	704	335	73	3
"Personer"	"K-0136 Rygge"	1684	2026	1758	1816	2364	2407	1914	1420	646	109	1
"Personer"	"K-0137 Våler"	808	655	609	873	809	695	593	405	127	19	0
"Personer"	"K-0138 Hobøl"	708	605	735	801	820	816	556	410	159	32	0
"Personer"	"K-0211 Vestby"	2379	2399	1723	2272	2835	2280	1900	1541	420	74	1
"Personer"	"K-0213 Ski"	3851	4422	3268	3808	4865	4122	2993	2391	936	186	1
"Personer"	"K-0214 Ås"	2424	2426	3628	2765	2721	2555	1731	1328	623	131	3
"Personer"	"K-0215 Frogn"	1532	2074	1563	1447	2352	2628	1892	1613	569	90	1
"Personer"	"K-0216 Nesodden"	2505	2634	1864	2288	2973	2892	2231	1439	549	111	2
"Personer"	"K-0217 Oppegård"	3424	3731	2633	3111	4098	3827	2968	2354	1026	219	3
"Personer"	"K-0219 Bærum"	16413	16664	13091	16438	18840	17473	12864	9135	4561	1331	31
"Personer"	"K-0220 Asker"	7767	8583	6348	7432	9182	8824	6257	4488	2157	476	9
"Personer"	"K-0221 Aurskog-Høland"	1843	1988	1772	2066	2461	2312	1838	1494	592	130	4
"Personer"	"K-0226 Sørum"	2509	2516	1965	2641	2904	2385	1631	1136	484	91	1
"Personer"	"K-0227 Fet"	1470	1512	1245	1589	1845	1696	1164	883	375	63	0
"Personer"	"K-0228 Rælingen"	2481	2298	2092	2747	2779	2384	1643	1232	430	75	0
"Personer"	"K-0229 Enebakk"	1373	1510	1118	1484	1762	1518	1117	859	241	43	1
"Personer"	"K-0230 Lørenskog"	4843	5018	5047	5519	5869	5459	4017	3018	1110	202	4
"Personer"	"K-0231 Skedsmo"	6504	7035	7188	7578	8462	7539	5110	4131	1751	345	9
"Personer"	"K-0233 Nittedal"	3178	3382	2440	3022	3989	3469	2146	1732	636	94	1
"Personer"	"K-0234 Gjerdrum"	827	955	728	811	1114	1020	647	489	209	22	1
"Personer"	"K-0235 Ullensaker"	4973	5067	4857	5638	6070	4817	3203	2488	951	168	2
"Personer"	"K-0236 Nes"	2633	2612	2481	2861	3190	3145	2500	1679	656	126	2
"Personer"	"K-0237 Eidsvoll"	3109	3054	2801	3640	3594	3299	2704	1914	656	144	4
"Personer"	"K-0238 Nannestad"	1727	1841	1644	1992	2148	1793	1264	915	308	49	1
"Personer"	"K-0239 Hurdal"	327	319	298	310	397	395	393	257	130	36	2
"Personer"	"K-0301 Oslo"	80049	65042	119664	129336	95102	75989	56332	38598	16162	4604	193
"Personer"	"K-0402 Kongsvinger"	1645	2061	1988	1774	2384	2567	2446	2019	767	171	1
"Personer"	"K-0403 Hamar"	3098	3556	4022	3691	3991	4021	3975	3057	1365	361	7
"Personer"	"K-0412 Ringsaker"	3629	4180	4071	4122	4658	4917	4043	3205	1361	295	7
"Personer"	"K-0415 Løten"	811	869	875	959	975	1063	1020	743	274	73	1
"Personer"	"K-0417 Stange"	2405	2382	2402	2580	2809	2857	2629	1864	806	182	0
"Personer"	"K-0418 Nord-Odal"	408	583	494	474	694	743	738	575	269	46	0
"Personer"	"K-0419 Sør-Odal"	742	880	876	840	1118	1215	1109	714	311	73	1
"Personer"	"K-0420 Eidskog"	489	644	624	513	796	1020	958	684	292	94	0
"Personer"	"K-0423 Grue"	274	498	481	358	558	736	781	610	265	82	3
"Personer"	"K-0425 Åsnes"	580	782	710	685	957	1057	1058	891	402	91	1
"Personer"	"K-0426 Våler"	299	375	373	312	491	584	567	450	201	52	1
"Personer"	"K-0427 Elverum"	2286	2540	2757	2468	2858	2749	2534	1985	812	201	1
"Personer"	"K-0428 Trysil"	580	721	701	658	844	999	879	791	343	87	4
"Personer"	"K-0429 Åmot"	385	510	764	444	528	571	544	406	200	54	1
"Personer"	"K-0430 Stor-Elvdal"	203	219	258	237	284	388	372	313	161	24	0
"Personer"	"K-0432 Rendalen"	138	189	143	144	203	280	305	255	104	30	0
"Personer"	"K-0434 Engerdal"	90	160	130	86	157	205	182	190	71	15	0
"Personer"	"K-0436 Tolga"	169	190	192	154	165	217	238	135	70	20	1
"Personer"	"K-0437 Tynset"	587	755	654	616	680	714	799	487	239	58	2
"Personer"	"K-0438 Alvdal"	300	312	279	250	292	343	300	207	96	39	0
"Personer"	"K-0439 Folldal"	139	170	154	131	196	233	227	209	88	29	1
"Personer"	"K-0441 Os"	148	223	239	168	257	285	266	198	104	24	0
"Personer"	"K-0501 Lillehammer"	2807	3298	4084	3182	3540	3719	3338	2572	1204	271	8
"Personer"	"K-0502 Gjøvik"	3096	3604	4451	3556	4073	4006	3647	2799	1155	283	6
"Personer"	"K-0511 Dovre"	224	293	304	237	297	373	395	310	149	32	1
"Personer"	"K-0512 Lesja"	202	271	205	179	240	274	311	194	104	28	1
"Personer"	"K-0513 Skjåk"	186	257	221	215	290	299	316	278	121	21	0
"Personer"	"K-0514 Lom"	218	270	239	243	278	338	338	226	122	20	1
"Personer"	"K-0515 Vågå"	348	430	394	355	464	488	490	403	172	44	1
"Personer"	"K-0516 Nord-Fron"	542	693	630	531	719	861	755	673	287	50	1
"Personer"	"K-0517 Sel"	531	675	657	539	763	814	828	612	304	66	0
"Personer"	"K-0519 Sør-Fron"	327	382	332	312	440	437	398	316	140	41	2
"Personer"	"K-0520 Ringebu"	403	504	460	486	570	639	560	522	220	61	0
"Personer"	"K-0521 Øyer"	514	572	670	575	665	725	647	468	226	56	1
"Personer"	"K-0522 Gausdal"	590	678	683	642	831	922	741	650	305	70	0
"Personer"	"K-0528 Østre Toten"	1520	1687	1628	1630	2076	2180	1916	1487	677	144	3
"Personer"	"K-0529 Vestre Toten"	1321	1589	1622	1442	1914	1863	1616	1323	587	106	1
"Personer"	"K-0532 Jevnaker"	734	821	810	803	931	988	817	624	271	46	1
"Personer"	"K-0533 Lunner"	1010	1136	903	1106	1338	1298	1155	770	267	67	1
"Personer"	"K-0534 Gran"	1324	1711	1461	1442	1881	2023	1732	1348	585	135	0
"Personer"	"K-0536 Søndre Land"	528	634	597	576	734	891	807	558	246	51	1
"Personer"	"K-0538 Nordre Land"	647	758	764	647	892	985	915	692	318	53	0
"Personer"	"K-0540 Sør-Aurdal"	281	343	280	277	367	455	410	359	162	45	2
"Personer"	"K-0541 Etnedal"	121	160	125	117	163	197	175	145	82	20	0
"Personer"	"K-0542 Nord-Aurdal"	597	736	728	679	864	882	923	648	298	60	3
"Personer"	"K-0543 Vestre Slidre"	189	268	217	203	280	338	296	221	101	22	0
"Personer"	"K-0544 Øystre Slidre"	320	354	378	375	405	461	419	349	114	33	0
"Personer"	"K-0545 Vang"	161	188	171	209	207	201	206	179	64	23	1
"Personer"	"K-0602 Drammen"	7782	8188	8843	9696	9836	8709	7038	5746	2479	601	15
"Personer"	"K-0604 Kongsberg"	3022	3294	3335	3481	3902	3659	3168	2377	999	237	7
"Personer"	"K-0605 Ringerike"	3060	3367	3760	3624	4166	4209	3938	2770	1242	296	10
"Personer"	"K-0612 Hole"	881	815	560	899	1011	1020	836	534	233	55	1
"Personer"	"K-0615 Flå"	98	116	120	110	124	150	151	104	64	14	1
"Personer"	"K-0616 Nes (Buskerud)"	260	376	365	304	447	482	501	359	173	47	1
"Personer"	"K-0617 Gol"	444	553	491	516	640	647	552	455	213	64	1
"Personer"	"K-0618 Hemsedal"	298	302	268	397	402	311	217	170	92	24	0
"Personer"	"K-0619 Ål"	436	627	508	474	592	650	629	445	237	72	1
"Personer"	"K-0620 Hol"	386	511	467	586	564	625	613	471	182	68	0
"Personer"	"K-0621 Sigdal"	316	453	301	349	489	518	516	338	162	48	0
"Personer"	"K-0622 Krødsherad"	255	234	208	292	290	306	323	217	91	23	0
"Personer"	"K-0623 Modum"	1488	1617	1551	1752	1852	1894	1845	1294	555	130	2
"Personer"	"K-0624 Øvre Eiker"	2182	2325	2373	2515	2728	2502	2115	1530	687	156	4
"Personer"	"K-0625 Nedre Eiker"	3000	3281	2850	3343	3844	3333	2538	1916	705	151	2
"Personer"	"K-0626 Lier"	3196	3421	2804	3438	4004	3689	2770	2103	770	173	5
"Personer"	"K-0627 Røyken"	2968	2996	2282	3029	3512	3172	2281	1709	587	95	4
"Personer"	"K-0628 Hurum"	923	1188	892	956	1438	1446	1256	1019	321	78	4
"Personer"	"K-0631 Flesberg"	300	337	290	317	344	361	349	261	109	26	0
"Personer"	"K-0632 Rollag"	129	162	161	143	164	191	216	143	83	26	1
"Personer"	"K-0633 Nore og Uvdal"	211	285	280	232	299	372	338	258	141	31	1
"Personer"	"K-0701 Horten"	2893	3318	3388	3150	3658	3821	3225	2543	1092	240	6
"Personer"	"K-0704 Tønsberg"	5045	5429	5880	5913	6333	6244	5173	3742	1790	418	9
"Personer"	"K-0710 Sandefjord"	6947	7915	7559	7706	8824	8698	7286	5426	2381	516	13
"Personer"	"K-0711 Svelvik"	611	812	734	741	1000	995	863	670	223	35	1
"Personer"	"K-0712 Larvik"	4923	5578	5166	5566	6356	6491	6223	4350	1946	497	11
"Personer"	"K-0713 Sande (Vestfold)"	1212	1244	1134	1225	1407	1319	1173	781	335	72	2
"Personer"	"K-0715 Holmestrand"	1541	1671	1536	1765	2095	2031	1765	1360	483	120	4
"Personer"	"K-0716 Re"	1165	1254	1239	1278	1392	1339	1032	689	266	75	1
"Personer"	"K-0729 Færder"	2829	3335	2758	2879	3495	3937	3526	2549	1094	293	5
"Personer"	"K-0805 Porsgrunn"	3751	4353	4570	4221	5074	4934	4373	3233	1363	343	9
"Personer"	"K-0806 Skien"	5963	6543	6527	6577	7509	7474	6588	4891	2065	496	12
"Personer"	"K-0807 Notodden"	1330	1487	1572	1411	1601	1735	1607	1210	556	170	3
"Personer"	"K-0811 Siljan"	228	317	233	273	335	320	285	205	106	24	3
"Personer"	"K-0814 Bamble"	1418	1803	1606	1496	1824	2022	1882	1457	479	101	1
"Personer"	"K-0815 Kragerø"	927	1188	1077	1051	1398	1455	1535	1190	475	109	1
"Personer"	"K-0817 Drangedal"	407	515	431	411	551	575	555	418	153	62	2
"Personer"	"K-0819 Nome"	[phone]	659	[phone]	658	270	93	2
"Personer"	"K-0821 Bø (Telemark)"	761	762	1270	841	807	712	656	543	224	54	0
"Personer"	"K-0822 Sauherad"	427	517	483	465	535	648	568	422	184	43	1
"Personer"	"K-0826 Tinn"	488	710	597	551	808	822	869	597	261	72	5
"Personer"	"K-0827 Hjartdal"	158	201	161	144	191	218	210	180	85	24	0
"Personer"	"K-0828 Seljord"	312	352	287	319	379	380	433	307	132	32	1
"Personer"	"K-0829 Kviteseid"	213	253	274	210	315	396	354	237	126	24	1
"Personer"	"K-0830 Nissedal"	181	156	145	154	191	214	212	143	63	17	0
"Personer"	"K-0831 Fyresdal"	124	170	144	116	176	182	169	137	55	13	0
"Personer"	"K-0833 Tokke"	214	262	260	188	275	350	333	202	112	31	1
"Personer"	"K-0834 Vinje"	392	424	466	417	461	512	486	371	153	38	3
"Personer"	"K-0901 Risør"	634	811	718	656	937	951	1017	768	279	75	2
"Personer"	"K-0904 Grimstad"	2841	3092	3352	2892	3220	2828	2365	1782	723	149	2
"Personer"	"K-0906 Arendal"	5033	5553	5099	5469	6278	6000	5547	3865	1566	368	7
"Personer"	"K-0911 Gjerstad"	235	300	270	238	374	346	319	244	99	26	3
"Personer"	"K-0912 Vegårshei"	248	288	235	231	294	313	222	151	86	24	1
"Personer"	"K-0914 Tvedestrand"	601	738	655	652	818	845	855	598	247	57	3
"Personer"	"K-0919 Froland"	764	780	737	786	847	726	589	434	153	28	1
"Personer"	"K-0926 Lillesand"	1409	1444	1195	1370	1467	1464	1272	938	351	79	1
"Personer"	"K-0928 Birkenes"	747	722	672	657	710	611	510	423	129	31	0
"Personer"	"K-0929 Åmli"	231	213	212	211	236	233	239	178	84	11	0
"Personer"	"K-0935 Iveland"	206	156	160	180	157	185	151	91	29	11	0
"Personer"	"K-0937 Evje og Hornnes"	449	468	413	471	449	435	434	344	131	44	0
"Personer"	"K-0938 Bygland"	114	141	125	124	167	149	195	116	49	12	0
"Personer"	"K-0940 Valle"	103	140	132	124	141	147	205	104	44	15	1
"Personer"	"K-0941 Bykle"	106	107	142	117	146	141	103	68	18	4	1
"Personer"	"K-1001 Kristiansand"	11154	11441	14658	12227	12163	11543	9075	6406	2929	678	8
"Personer"	"K-1002 Mandal"	1772	2171	1785	1824	2106	2089	1868	1319	563	157	5
"Personer"	"K-1003 Farsund"	1087	1307	1145	1082	1291	1200	1159	965	370	89	0
"Personer"	"K-1004 Flekkefjord"	1018	1163	1055	1028	1137	1241	1081	834	404	104	1
"Personer"	"K-1014 Vennesla"	1943	1847	2051	1993	1960	1860	1421	1030	431	94	0
"Personer"	"K-1017 Songdalen"	901	901	924	904	943	829	619	467	179	37	2
"Personer"	"K-1018 Søgne"	1412	1625	1409	1377	1567	1498	1230	886	332	65	2
"Personer"	"K-1021 Marnardal"	279	315	286	266	291	311	284	167	80	18	0
"Personer"	"K-1026 Åseral"	103	142	125	102	105	159	88	62	40	13	0
"Personer"	"K-1027 Audnedal"	242	260	199	232	234	212	181	138	67	15	0
"Personer"	"K-1029 Lindesnes"	653	630	583	596	596	608	621	464	153	47	2
"Personer"	"K-1032 Lyngdal"	1191	1313	1031	1063	1137	977	925	644	265	62	1
"Personer"	"K-1034 Hægebostad"	223	224	199	214	235	198	173	135	65	17	0
"Personer"	"K-1037 Kvinesdal"	751	777	765	681	769	844	665	499	239	56	2
"Personer"	"K-1046 Sirdal"	250	223	219	224	226	233	201	162	73	26	2
"Personer"	"K-1101 Eigersund"	1813	1941	1845	1826	1985	1903	1739	1146	508	123	1
"Personer"	"K-1102 Sandnes"	11029	10163	9974	12280	10901	9372	6953	4365	1795	405	9
"Personer"	"K-1103 Stavanger"	16475	16088	19345	20235	18946	16956	13139	8296	3609	917	31
"Personer"	"K-1106 Haugesund"	4160	4606	4864	5110	5478	4760	4051	2728	1175	308	10
"Personer"	"K-1111 Sokndal"	430	415	396	368	401	424	418	269	148	36	0
"Personer"	"K-1112 Lund"	424	431	397	362	382	419	394	237	129	36	2
"Personer"	"K-1114 Bjerkreim"	395	436	306	371	339	386	303	184	67	20	0
"Personer"	"K-1119 Hå"	2840	2634	2448	2712	2447	2148	1802	1170	497	114	2
"Personer"	"K-1120 Klepp"	2714	2729	2634	2795	2772	2344	1567	1253	456	90	0
"Personer"	"K-1121 Time"	2733	2527	2478	2707	2504	2204	1857	1144	535	104	2
"Personer"	"K-1122 Gjesdal"	1866	1647	1560	1814	1627	1489	1014	624	217	40	1
"Personer"	"K-1124 Sola"	3786	3422	3461	4058	3709	3421	2368	1535	674	147	1
"Personer"	"K-1127 Randaberg"	1516	1584	1450	1397	1507	1456	1029	710	343	60	1
"Personer"	"K-1129 Forsand"	157	183	110	130	150	184	136	83	49	11	0
"Personer"	"K-1130 Strand"	1759	1826	1577	1685	1726	1431	1301	898	421	95	1
"Personer"	"K-1133 Hjelmeland"	364	365	251	326	310	333	342	250	111	31	1
"Personer"	"K-1134 Suldal"	472	505	400	399	468	510	488	348	165	37	2
"Personer"	"K-1135 Sauda"	506	545	507	532	559	620	596	398	279	51	4
"Personer"	"K-1141 Finnøy"	432	391	359	443	331	395	402	251	119	25	2
"Personer"	"K-1142 Rennesøy"	702	733	574	597	722	639	447	291	114	26	2
"Personer"	"K-1144 Kvitsøy"	49	76	46	46	64	84	58	56	29	8	0
"Personer"	"K-1145 Bokn"	82	121	93	77	133	101	101	76	45	11	0
"Personer"	"K-1146 Tysvær"	1584	1613	1229	1489	1469	1292	1116	851	317	65	3
"Personer"	"K-1149 Karmøy"	5390	5649	5152	5357	5817	5296	4519	3273	1397	306	5
"Personer"	"K-1151 Utsira"	24	21	22	24	23	30	25	19	6	2	0
"Personer"	"K-1160 Vindafjord"	1113	1145	1077	1075	1096	1136	1009	641	345	103	3
"Personer"	"K-1201 Bergen"	31602	31175	46493	41778	37618	34558	26713	19369	9440	2390	54
"Personer"	"K-1211 Etne"	535	518	435	483	534	502	479	356	172	62	1
"Personer"	"K-1216 Sveio"	818	771	663	774	762	610	710	405	174	32	2
"Personer"	"K-1219 Bømlo"	1538	1755	1394	1507	1546	1473	1327	895	380	145	0
"Personer"	"K-1221 Stord"	2419	2457	2529	2293	2505	2387	1960	1391	612	142	4
"Personer"	"K-1222 Fitjar"	406	458	358	390	420	381	429	228	98	32	1
"Personer"	"K-1223 Tysnes"	329	310	319	305	297	358	407	324	158	39	0
"Personer"	"K-1224 Kvinnherad"	1389	1805	1438	1378	1698	1730	1635	1261	631	160	12
"Personer"	"K-1227 Jondal"	117	129	123	101	111	146	156	139	48	15	2
"Personer"	"K-1228 Odda"	630	753	783	742	793	992	893	670	370	115	4
"Personer"	"K-1231 Ullensvang"	333	446	312	349	435	455	390	359	183	53	5
"Personer"	"K-1232 Eidfjord"	92	96	108	85	107	145	127	84	49	13	0
"Personer"	"K-1233 Ulvik"	129	126	104	98	139	155	138	138	46	19	1
