"statistikkvariabel"	"region"	"2019 0-9 år"	"2019 10-19 år"	"2019 20-29 år"	"2019 30-39 år"	"2019 40-49 år"	"2019 50-59 år"	"2019 60-69 år"	"2019 70-79 år"	"2019 80-89 år"	"2019 90-99 år"	"2019 100 år eller eldre"
"Personer"	"K-1234 Granvin"	102	96	107	107	92	133	135	101	45	17	2
"Personer"	"K-1235 Voss"	1704	1816	1687	1772	1755	1840	1767	1301	759	200	5
"Personer"	"K-1238 Kvam"	975	1093	923	898	1055	1063	1095	795	411	126	7
"Personer"	"K-1241 Fusa"	388	604	380	389	514	490	519	354	176	43	4
"Personer"	"K-1242 Samnanger"	287	271	270	289	286	354	344	236	98	30	0
"Personer"	"K-1243 Os (Hordaland)"	3006	2769	2524	2975	2846	2397	2114	1485	565	121	2
"Personer"	"K-1244 Austevoll"	786	701	581	729	622	583	584	399	174	51	2
"Personer"	"K-1245 Sund"	999	938	817	1020	929	803	809	517	177	52	1
"Personer"	"K-1246 Fjell"	3574	3703	3428	3390	3867	3411	2462	1678	533	118	2
"Personer"	"K-1247 Askøy"	4317	4127	3237	4290	4388	3317	2786	1948	715	146	4
"Personer"	"K-1251 Vaksdal"	466	485	452	500	466	513	503	354	225	79	2
"Personer"	"K-1252 Modalen"	38	68	38	45	42	55	41	27	22	4	0
"Personer"	"K-1253 Osterøy"	1040	1050	1021	1008	1075	985	901	656	291	91	2
"Personer"	"K-1256 Meland"	1247	1169	927	1163	1134	952	846	494	198	55	2
"Personer"	"K-1259 Øygarden"	648	664	555	617	639	621	593	345	145	61	1
"Personer"	"K-1260 Radøy"	612	646	589	608	666	668	620	444	189	47	2
"Personer"	"K-1263 Lindås"	2008	2211	1775	1907	2241	1840	1871	1332	489	136	2
"Personer"	"K-1264 Austrheim"	329	371	283	341	382	387	353	307	108	26	0
"Personer"	"K-1265 Fedje"	49	81	51	42	69	80	87	57	31	13	2
"Personer"	"K-1266 Masfjorden"	209	203	184	166	181	233	235	174	98	28	0
"Personer"	"K-1401 Flora"	1344	1657	1492	1428	1546	1608	1403	866	400	101	7
"Personer"	"K-1411 Gulen"	235	287	286	239	266	329	286	243	114	34	3
"Personer"	"K-1412 Solund"	69	99	79	81	101	122	123	89	46	11	0
"Personer"	"K-1413 Hyllestad"	109	182	132	121	180	206	169	178	69	18	2
"Personer"	"K-1416 Høyanger"	391	534	481	370	493	640	520	396	197	68	1
"Personer"	"K-1417 Vik"	282	323	290	246	322	337	364	288	165	54	1
"Personer"	"K-1418 Balestrand"	126	151	153	131	147	186	187	122	59	16	1
"Personer"	"K-1419 Leikanger"	274	335	247	263	284	306	279	225	93	25	0
"Personer"	"K-1420 Sogndal"	981	1001	1437	1128	961	952	780	614	261	75	1
"Personer"	"K-1421 Aurland"	155	197	239	214	222	263	218	147	78	30	1
"Personer"	"K-1422 Lærdal"	198	256	252	212	265	312	307	224	95	30	0
"Personer"	"K-1424 Årdal"	491	581	601	564	629	844	647	516	310	61	1
"Personer"	"K-1426 Luster"	601	687	599	576	627	672	647	470	246	66	4
"Personer"	"K-1428 Askvoll"	334	373	312	294	304	420	447	320	191	38	5
"Personer"	"K-1429 Fjaler"	319	446	296	280	322	312	349	292	130	24	0
"Personer"	"K-1430 Gaular"	399	401	324	390	358	362	389	238	120	46	0
"Personer"	"K-1431 Jølster"	387	446	349	334	387	384	342	259	119	40	0
"Personer"	"K-1432 Førde"	1672	1850	1852	1740	1728	1666	1359	766	372	82	5
"Personer"	"K-1433 Naustdal"	342	378	329	313	367	329	337	249	112	36	1
"Personer"	"K-1438 Bremanger"	336	494	391	335	484	505	452	396	243	66	3
"Personer"	"K-1439 Vågsøy"	678	770	680	637	719	806	783	529	294	72	2
"Personer"	"K-1441 Selje"	272	333	310	271	322	368	426	260	146	38	1
"Personer"	"K-1443 Eid"	755	865	733	681	773	801	704	525	234	78	2
"Personer"	"K-1444 Hornindal"	120	163	141	103	154	151	143	98	60	19	0
"Personer"	"K-1445 Gloppen"	633	825	671	590	731	729	748	552	253	99	5
"Personer"	"K-1449 Stryn"	846	969	862	804	904	991	799	611	292	87	2
"Personer"	"K-1502 Molde"	3028	3205	3506	3512	3327	3517	3248	2387	1004	264	3
"Personer"	"K-1504 Ålesund"	5590	5875	6725	6669	6526	5963	5129	3477	1600	438	6
"Personer"	"K-1505 Kristiansund"	2469	2955	2900	3136	3204	3177	3151	2238	846	194	4
"Personer"	"K-1511 Vanylven"	262	367	346	266	341	450	507	387	172	63	2
"Personer"	"K-1514 Sande (Møre og Romsdal)"	223	311	240	267	362	343	336	231	143	36	1
"Personer"	"K-1515 Herøy (Møre og Romsdal)"	983	1169	971	1052	1255	1202	1056	762	372	104	1
"Personer"	"K-1516 Ulstein"	1033	1220	1015	1097	1309	1106	874	622	263	69	1
"Personer"	"K-1517 Hareid"	653	646	619	672	672	650	612	370	198	62	1
"Personer"	"K-1519 Volda"	1000	1184	1460	1079	1100	1091	1020	777	387	96	3
"Personer"	"K-1520 Ørsta"	1298	1374	1324	1342	1331	1369	1304	910	467	134	4
"Personer"	"K-1523 Ørskog"	245	291	212	272	311	272	325	225	67	29	1
"Personer"	"K-1524 Norddal"	158	228	156	156	190	229	236	171	90	29	2
"Personer"	"K-1525 Stranda"	436	547	514	592	579	606	519	440	259	71	2
"Personer"	"K-1526 Stordal"	68	156	83	87	116	164	116	85	55	17	0
"Personer"	"K-1528 Sykkylven"	856	1044	832	887	1018	1017	966	670	280	85	2
"Personer"	"K-1529 Skodje"	675	603	598	683	617	601	502	320	138	27	0
"Personer"	"K-1531 Sula"	1374	1212	1074	1343	1260	1001	976	611	322	97	1
"Personer"	"K-1532 Giske"	1208	1181	975	1152	1097	963	896	588	270	66	2
"Personer"	"K-1534 Haram"	1107	1176	1038	1150	1236	1185	1166	800	397	125	3
"Personer"	"K-1535 Vestnes"	651	801	798	696	829	925	894	599	276	64	3
"Personer"	"K-1539 Rauma"	836	877	828	797	957	1020	976	740	345	106	5
"Personer"	"K-1543 Nesset"	305	347	327	302	341	448	393	293	160	40	0
"Personer"	"K-1545 Midsund"	237	276	206	216	255	259	239	195	102	34	0
"Personer"	"K-1546 Sandøy"	114	156	119	114	174	156	194	120	74	16	1
"Personer"	"K-1547 Aukra"	405	513	425	430	456	406	391	326	153	33	1
"Personer"	"K-1548 Fræna"	1175	1279	1155	1246	1262	1256	1166	859	307	91	4
"Personer"	"K-1551 Eide"	420	488	368	421	431	425	435	287	129	29	0
"Personer"	"K-1554 Averøy"	643	739	620	671	756	792	815	555	196	62	0
"Personer"	"K-1557 Gjemnes"	287	365	264	304	324	331	367	266	102	30	1
"Personer"	"K-1560 Tingvoll"	289	366	310	289	405	416	426	346	155	43	0
"Personer"	"K-1563 Sunndal"	699	872	855	745	843	1069	969	629	326	98	1
"Personer"	"K-1566 Surnadal"	584	738	718	574	735	819	792	656	251	61	0
"Personer"	"K-1571 Halsa"	129	198	132	154	188	207	251	205	86	24	0
"Personer"	"K-1573 Smøla"	198	240	242	207	254	295	337	215	114	32	0
"Personer"	"K-1576 Aure"	328	428	353	391	447	498	488	388	180	51	1
"Personer"	"K-5001 Trondheim"	22220	21321	36291	29414	25601	22984	18706	13058	5205	1331	28
"Personer"	"K-5004 Steinkjer"	2425	2730	2896	2370	2651	2959	2728	2146	951	226	8
"Personer"	"K-5005 Namsos"	1478	1787	1767	1433	1644	1733	1517	1148	479	124	3
"Personer"	"K-5011 Hemne"	466	505	565	428	486	577	511	446	204	39	1
"Personer"	"K-5012 Snillfjord"	102	103	123	86	120	157	135	103	58	12	0
"Personer"	"K-5013 Hitra"	469	532	596	611	640	607	525	488	185	40	1
"Personer"	"K-5014 Frøya"	599	508	738	756	682	636	533	374	193	49	0
"Personer"	"K-5015 Ørland"	569	611	759	600	659	784	586	475	242	47	2
"Personer"	"K-5016 Agdenes"	171	181	185	158	183	261	225	192	104	32	1
"Personer"	"K-5017 Bjugn"	606	557	577	544	558	669	648	494	205	46	0
"Personer"	"K-5018 Åfjord"	320	396	460	250	410	503	430	346	180	44	1
"Personer"	"K-5019 Roan"	96	91	117	83	110	123	161	121	42	13	0
"Personer"	"K-5020 Osen"	68	114	98	77	105	131	147	130	58	19	0
"Personer"	"K-5021 Oppdal"	775	845	805	736	879	959	892	704	315	64	1
"Personer"	"K-5022 Rennebu"	231	329	259	205	315	349	366	299	115	33	0
"Personer"	"K-5023 Meldal"	421	447	432	419	487	525	513	401	185	73	2
"Personer"	"K-5024 Orkdal"	1387	1584	1369	1512	1483	1630	1516	1056	452	95	2
"Personer"	"K-5025 Røros"	504	618	660	589	661	778	832	630	269	68	1
"Personer"	"K-5026 Holtålen"	174	231	261	179	238	281	271	273	103	13	1
"Personer"	"K-5027 Midtre Gauldal"	728	684	772	785	796	893	673	571	276	68	0
"Personer"	"K-5028 Melhus"	2087	2233	2005	2080	2341	2106	1678	1349	561	121	1
"Personer"	"K-5029 Skaun"	1261	1082	952	1153	1185	987	793	539	223	54	2
"Personer"	"K-5030 Klæbu"	815	930	750	826	891	763	519	426	136	20	0
"Personer"	"K-5031 Malvik"	1908	1956	1514	1896	2184	1903	1322	927	353	75	2
"Personer"	"K-5032 Selbu"	412	509	452	448	523	556	521	404	203	59	1
"Personer"	"K-5033 Tydal"	72	75	92	76	68	134	113	93	61	10	0
"Personer"	"K-5034 Meråker"	239	270	248	261	297	358	351	262	107	39	0
"Personer"	"K-5035 Stjørdal"	2893	3244	2919	2822	3291	3146	2658	2055	805	186	9
"Personer"	"K-5036 Frosta"	287	342	297	284	313	358	321	272	128	30	0
"Personer"	"K-5037 Levanger"	2436	2607	2731	2437	2416	2668	2366	1682	757	151	3
"Personer"	"K-5038 Verdal"	1601	1935	1932	1697	1965	1926	1841	1403	499	132	2
"Personer"	"K-5039 Verran"	255	274	232	227	308	388	328	239	154	43	1
"Personer"	"K-5040 Namdalseid"	153	201	149	157	182	207	251	154	98	24	0
"Personer"	"K-5041 Snåase - Snåsa"	213	276	229	214	209	311	269	238	119	22	0
"Personer"	"K-5042 Lierne"	129	194	124	128	177	177	208	158	75	16	0
"Personer"	"K-5043 Raarvihke - Røyrvik"	45	59	47	52	54	56	74	63	19	13	0
"Personer"	"K-5044 Namsskogan"	80	106	87	72	102	131	113	105	64	11	0
"Personer"	"K-5045 Grong"	257	266	269	223	264	340	331	233	148	42	1
"Personer"	"K-5046 Høylandet"	131	195	110	119	160	143	163	142	75	15	1
"Personer"	"K-5047 Overhalla"	537	484	472	472	472	468	448	329	159	37	1
"Personer"	"K-5048 Fosnes"	53	53	55	57	58	101	91	89	37	11	0
"Personer"	"K-5049 Flatanger"	94	123	125	98	118	175	182	130	45	13	0
"Personer"	"K-5050 Vikna"	558	629	600	552	616	568	490	352	176	37	0
"Personer"	"K-5051 Nærøy"	603	570	637	599	585	741	589	485	213	49	1
"Personer"	"K-5052 Leka"	44	52	75	38	56	81	94	86	34	7	0
"Personer"	"K-5053 Inderøy"	781	933	742	743	781	937	901	651	263	72	0
"Personer"	"K-5054 Indre Fosen"	1056	1333	1025	977	1369	1337	1284	1064	437	101	5
"Personer"	"K-5061 Rindal"	218	257	232	210	239	266	240	220	116	29	1
"Personer"	"K-1804 Bodø"	5989	6233	7756	7094	6952	6828	5516	3754	1588	307	7
"Personer"	"K-1805 Narvik"	1975	2074	2589	2283	2137	2577	2373	1601	812	203	6
"Personer"	"K-1811 Bindal"	143	170	145	113	159	194	244	184	78	20	0
"Personer"	"K-1812 Sømna"	194	267	219	201	252	310	249	208	94	20	0
"Personer"	"K-1813 Brønnøy"	910	1008	951	929	1028	1145	927	647	308	62	1
"Personer"	"K-1815 Vega"	103	150	134	101	152	187	172	157	58	18	0
"Personer"	"K-1816 Vevelstad"	55	51	55	51	54	63	77	66	21	4	0
"Personer"	"K-1818 Herøy (Nordland)"	196	194	206	222	188	257	244	194	60	18	1
"Personer"	"K-1820 Alstahaug"	780	910	910	856	920	1032	965	718	268	56	0
"Personer"	"K-1822 Leirfjord"	336	249	258	304	244	313	311	188	85	29	3
"Personer"	"K-1824 Vefsn"	1386	1582	1667	1485	1671	1945	1611	1283	624	146	3
"Personer"	"K-1825 Grane"	141	196	151	145	175	209	194	176	81	25	0
"Personer"	"K-1826 Hattfjelldal"	118	169	141	108	175	197	169	178	83	21	0
"Personer"	"K-1827 Dønna"	126	177	150	122	172	192	219	162	54	17	0
"Personer"	"K-1828 Nesna"	181	242	225	187	241	257	204	157	74	21	3
"Personer"	"K-1832 Hemnes"	458	534	558	451	541	630	535	489	245	60	0
"Personer"	"K-1833 Rana"	2823	3121	3512	3035	3313	3749	3097	2326	1069	260	10
"Personer"	"K-1834 Lurøy"	215	199	213	201	221	263	247	224	105	16	0
"Personer"	"K-1835 Træna"	33	63	63	59	66	60	51	40	20	1	0
"Personer"	"K-1836 Rødøy"	140	179	145	102	151	151	171	130	56	13	0
"Personer"	"K-1837 Meløy"	702	783	745	664	774	873	792	603	306	84	5
"Personer"	"K-1838 Gildeskål"	185	220	186	221	241	266	296	226	107	29	1
"Personer"	"K-1839 Beiarn"	80	107	80	105	95	162	168	141	72	12	0
"Personer"	"K-1840 Saltdal"	485	535	485	492	561	657	678	512	204	47	1
"Personer"	"K-1841 Fauske - Fuosko"	941	1171	1200	1066	1253	1340	1296	1000	405	86	2
"Personer"	"K-1845 Sørfold"	193	239	192	183	249	264	279	253	96	24	3
"Personer"	"K-1848 Steigen"	224	278	286	262	315	345	392	319	118	36	1
"Personer"	"K-1849 Hamarøy - Hábmer"	138	195	198	190	156	263	273	220	85	29	0
"Personer"	"K-1850 Divtasvuodna - Tysfjord"	161	203	192	193	244	289	291	246	86	20	0
"Personer"	"K-1851 Lødingen"	164	229	193	164	253	316	327	276	120	35	0
"Personer"	"K-1852 Tjeldsund"	106	130	120	112	142	184	192	169	75	29	0
"Personer"	"K-1853 Evenes"	117	163	137	132	165	179	213	186	74	19	2
"Personer"	"K-1854 Ballangen"	213	324	255	226	268	370	376	281	124	30	3
"Personer"	"K-1856 Røst"	36	59	52	48	71	84	78	42	32	6	0
"Personer"	"K-1857 Værøy"	64	78	83	86	109	101	87	80	35	9	0
"Personer"	"K-1859 Flakstad"	101	147	160	114	146	213	172	130	92	17	0
"Personer"	"K-1860 Vestvågøy"	1339	1475	1485	1357	1356	1526	1377	986	475	103	1
"Personer"	"K-1865 Vågan"	1028	1191	1129	1222	1274	1242	1224	864	338	82	1
"Personer"	"K-1866 Hadsel"	866	922	998	877	975	1133	1046	844	340	90	0
"Personer"	"K-1867 Bø (Nordland)"	207	280	258	209	303	401	387	331	195	41	4
"Personer"	"K-1868 Øksnes"	431	516	550	473	609	666	549	403	209	41	2
"Personer"	"K-1870 Sortland - Suortá"	1205	1371	1401	1253	1346	1397	1233	870	333	107	2
"Personer"	"K-1871 Andøy"	426	547	590	458	535	703	633	557	248	71	3
"Personer"	"K-1874 Moskenes"	71	95	115	123	157	139	133	113	78	15	0
"Personer"	"K-1902 Tromsø"	8773	8869	12798	11441	10649	9719	7488	4800	1732	368	12
"Personer"	"K-1903 Harstad - Hárstták"	2729	2898	3288	2978	3245	3236	3045	2239	963	204	2
"Personer"	"K-1911 Kvæfjord"	259	356	338	280	369	390	408	300	132	26	0
"Personer"	"K-1913 Skånland"	281	347	289	318	378	415	447	363	137	33	1
"Personer"	"K-1917 Ibestad"	100	157	131	113	138	206	207	196	104	23	0
"Personer"	"K-1919 Gratangen"	88	140	113	94	133	174	148	125	72	17	1
"Personer"	"K-1920 Loabák - Lavangen"	111	140	102	90	129	140	125	126	59	19	1
"Personer"	"K-1922 Bardu"	448	475	723	449	497	424	451	379	143	40	1
"Personer"	"K-1923 Salangen"	179	314	285	174	287	308	275	258	87	16	0
"Personer"	"K-1924 Målselv"	707	795	1158	713	832	854	810	562	307	66	1
"Personer"	"K-1925 Sørreisa"	368	469	426	369	463	479	427	320	145	23	0
"Personer"	"K-1926 Dyrøy"	96	121	123	88	139	160	182	146	61	12	1
"Personer"	"K-1927 Tranøy"	148	177	151	143	176	193	219	193	91	22	0
"Personer"	"K-1928 Torsken"	78	111	102	92	105	144	115	111	61	12	0
"Personer"	"K-1929 Berg"	95	85	100	112	91	130	114	102	48	10	1
"Personer"	"K-1931 Lenvik"	1291	1631	1447	1298	1497	1584	1414	1003	422	89	3
"Personer"	"K-1933 Balsfjord"	521	651	650	566	735	815	688	637	306	55	1
"Personer"	"K-1936 Karlsøy"	182	196	247	230	253	347	351	289	133	22	2
"Personer"	"K-1938 Lyngen"	230	353	299	251	377	368	404	362	167	36	0
"Personer"	"K-1939 Storfjord - Omasvuotna - Omasvuono"	156	231	195	167	239	248	318	201	72	14	0
"Personer"	"K-1940 Gáivuotna - Kåfjord - Kaivuono"	180	215	236	227	234	295	305	258	126	21	0
"Personer"	"K-1941 Skjervøy"	302	336	416	337	380	362	316	325	121	21	1
"Personer"	"K-1942 Nordreisa - Ráisa - Raisi"	525	631	639	496	642	648	617	475	192	42	2
"Personer"	"K-1943 Kvænangen"	101	129	131	116	137	188	156	155	83	6	0
"Personer"	"K-2002 Vardø"	164	186	279	235	269	307	321	218	87	15	0
"Personer"	"K-2003 Vadsø"	553	808	812	597	788	884	653	540	237	21	1
"Personer"	"K-2004 Hammerfest"	1275	1252	1615	1405	1433	1424	1010	761	294	67	0
"Personer"	"K-2011 Guovdageaidnu - Kautokeino"	348	349	366	371	404	393	354	226	102	11	0
"Personer"	"K-2012 Alta"	2611	2846	3246	2565	2801	2619	2015	1322	561	79	0
"Personer"	"K-2014 Loppa"	68	74	109	83	123	131	126	136	54	13	0
"Personer"	"K-2015 Hasvik"	110	93	130	141	141	146	127	99	45	12	1
"Personer"	"K-2017 Kvalsund"	83	97	100	75	117	143	172	149	46	6	0
"Personer"	"K-2018 Måsøy"	89	116	141	148	155	183	177	141	72	13	0
"Personer"	"K-2019 Nordkapp"	268	369	419	356	418	502	439	301	124	22	0
"Personer"	"K-2020 Porsanger - Porsángu - Porsanki"	358	438	489	393	489	617	582	399	146	32	1
"Personer"	"K-2021 Kárásjohka - Karasjok"	234	340	397	272	333	416	353	205	104	19	0
"Personer"	"K-2022 Lebesby"	120	147	149	150	177	199	181	124	71	10	0
"Personer"	"K-2023 Gamvik"	98	87	156	161	178	170	149	121	41	8	0
"Personer"	"K-2024 Berlevåg"	64	99	123	113	128	143	143	107	48	13	0
"Personer"	"K-2025 Deatnu - Tana"	247	333	342	304	426	394	422	296	118	18	0
"Personer"	"K-2027 Unjárga - Nesseby"	88	84	113	117	110	114	142	111	54	8	0
"Personer"	"K-2028 Båtsfjord"	213	260	338	304	307	336	257	175	68	12	0
"Personer"	"K-2030 Sør-Varanger"	979	1241	1509	1193	1407	1437	1156	810	348	75	1
